,prediction,real_values,metrics
2020-05-10 06:00:00,"[10.879978491816434, 10.851824131350646, 10.822986106568786, 10.7934423071198, 10.763165529709365, 10.732123853803257]","[11, 11, 11, 11, 11, 11]",0.19925253885935
2020-05-10 06:15:00,"[10.824863187555517, 10.794968094841508, 10.764300134604468, 10.732822193584393, 10.700493441461308, 10.667269938017954]","[11, 11, 11, 11, 11, 11]",0.2582191784605115
2020-05-10 06:30:00,"[10.709221805359173, 10.676704405685285, 10.643284427892237, 10.608915499544157, 10.573549608452934, 10.537137891369348]","[11, 11, 11, 11, 11, 11]",0.37977325553534974
2020-05-10 06:45:00,"[10.664056524968688, 10.6291115089767, 10.5931084551262, 10.55599785114223, 10.51773108989633, 10.47826138214271]","[11, 11, 11, 11, 11, 11]",0.4316459613475638
2020-05-10 07:00:00,"[10.573224706657903, 10.53537744568351, 10.496327352271148, 10.456030060975033, 10.41444487746182, 10.371535737727854]","[11, 11, 11, 11, 11, 11]",0.5300067342502681
2020-05-10 07:15:00,"[10.488072073933436, 10.446721674983939, 10.404034318608824, 10.359979317253018, 10.31453256834488, 10.267677478357554]","[11, 11, 11, 11, 11, 11]",0.6243864387973166
2020-05-10 07:30:00,"[10.327556560191303, 10.281609350988369, 10.234216679896464, 10.185371340716976, 10.135075621949166, 10.083342106990614]","[11, 11, 11, 11, 11, 11]",0.7965200481643243
2020-05-10 07:45:00,"[10.214618112387205, 10.164240985619498, 10.112393444915462, 10.05909957721114, 10.004395343213872, 9.948329169613654]","[11, 11, 11, 11, 11, 11]",0.9206607237777237
2020-05-10 08:00:00,"[10.06828954752598, 10.013466948061378, 9.957243379484517, 9.899681023908018, 9.840855696319343, 9.780857159979073]","[11, 11, 11, 11, 11, 11]",1.077752277483348
2020-05-10 08:15:00,"[9.978318616188787, 9.920516427902474, 9.861507903407887, 9.801393690643518, 9.740288809109323, 9.678322659447742]","[11, 11, 11, 11, 11, 11]",1.1744248413777698
2020-05-10 08:30:00,"[9.789013210653525, 9.72725958476817, 9.664599701182102, 9.601180213859571, 9.537162114753388, 9.472720366111098]","[11, 11, 11, 11, 11, 11]",1.3722746129038008
2020-05-10 08:45:00,"[9.686374483643602, 9.622745043282164, 9.558640179927336, 9.49424842022451, 9.429771410503625, 9.36542317813913]","[11, 11, 11, 11, 11, 11]",1.4778761999222232
2020-05-10 09:00:00,"[9.517289345948846, 9.452639113873767, 9.38806461028097, 9.323793386842988, 9.260063904834196, 9.19712443595804]","[11, 11, 11, 11, 11, 11]",1.6471439332397226
2020-05-10 09:15:00,"[9.392384633007833, 9.329049069294946, 9.266438576998135, 9.204809235650586, 9.144424744808736, 9.08555502197183]","[11, 11, 11, 11, 11, 11]",1.7660081337258204
2020-05-10 09:30:00,"[9.3050842308196, 9.245558604376738, 9.187446900242904, 9.131020611610776, 9.076554858662375, 9.024326765194076]","[11, 11, 11, 11, 11, 11]",1.8408405105376693
2020-05-10 09:45:00,"[9.17769074138327, 9.12314894647249, 9.07077807121533, 9.020857096043374, 8.973664017848716, 8.929474063572984]","[11, 11, 11, 11, 11, 11]",1.9525794888612975
2020-05-10 10:00:00,"[9.096160897195537, 9.04959562090212, 9.005951978892123, 8.96549911448682, 8.928500122831409, 8.89521021524912]","[11, 11, 11, 11, 11, 11]",2.011026011522095
2020-05-10 10:15:00,"[9.026598776342288, 8.989631377568053, 8.956309095223338, 8.926879043389762, 8.901577206695414, 8.880626648642135]","[11, 11, 11, 11, 11, 10]",1.9177579062447918
2020-05-10 10:30:00,"[9.028138802595302, 9.003416210045522, 8.982954039468185, 8.966960207940046, 8.955626786528768, 8.949128375249195]","[11, 11, 10, 10, 10, 10]",1.4242649385253232
2020-05-10 10:45:00,"[9.006394655637195, 8.995143068751906, 8.988650746717923, 8.987073758463627, 8.990548120630814, 8.999188436510916]","[10, 10, 10, 10, 10, 10]",1.005522484242755
2020-05-10 11:00:00,"[9.060009664626545, 9.063933638667827, 9.072968781005455, 9.087206254247118, 9.106713732724955, 9.131534407155215]","[10, 10, 10, 10, 10, 10]",0.9132883998630691
2020-05-10 11:15:00,"[9.091209572684193, 9.110552619736271, 9.135189126295444, 9.165137991205397, 9.200392197817514, 9.240918246602215]","[10, 10, 10, 11, 11, 11]",1.4180144556413712
2020-05-10 11:30:00,"[9.203069727580012, 9.238755878157264, 9.27967805763049, 9.325775073684694, 9.376958800502953, 9.433114103736061]","[11, 11, 11, 11, 11, 11]",1.6922800249532246
2020-05-10 11:45:00,"[9.3978178051164, 9.450157890638682, 9.507425484384925, 9.569476050367477, 9.636138674333937, 9.707216510458643]","[11, 11, 11, 11, 11, 11]",1.4591425947661691
2020-05-10 12:00:00,"[9.669564967241259, 9.736255191020351, 9.807273708659087, 9.882399673913744, 9.961388197008993, 10.04397128229687]","[11, 11, 11, 11, 11, 11]",1.1569673144276835
2020-05-10 12:15:00,"[9.865334593797867, 9.94397217665548, 10.02615745457728, 10.111601333814221, 10.199994206552587, 10.291007335132585]","[11, 11, 11, 11, 11, 11]",0.9383462144868593
2020-05-10 12:30:00,"[10.156732043536051, 10.245457952264621, 10.336771110118862, 10.430324807660272, 10.52575656468639, 10.62268989778605]","[11, 11, 11, 11, 11, 12]",0.8333393553387594
2020-05-10 12:45:00,"[10.48088093866916, 10.576963300780816, 10.674516790266098, 10.773151510304794, 10.87246759550234, 10.972057273109382]","[11, 11, 12, 12, 12, 12]",1.003203467035872
2020-05-10 13:00:00,"[10.811616390300415, 10.911420263661276, 11.011465306655117, 11.111336770541852, 11.210616532603488, 11.308885336058285]","[12, 12, 12, 12, 13, 13]",1.3182024769547613
2020-05-10 13:15:00,"[11.159722046034323, 11.25940758992958, 11.358033113510263, 11.455179782880695, 11.550432471306257, 11.643382043931638]","[12, 13, 13, 13, 13, 13]",1.4583044970350112
2020-05-10 13:30:00,"[11.523078690862768, 11.61883085863121, 11.712215062788006, 11.802829862997246, 11.89028468936057, 11.974202034571395]","[13, 13, 13, 13, 13, 13]",1.2559366138755679
2020-05-10 13:45:00,"[11.873031418795172, 11.961268114508293, 12.045891174822252, 12.126537117463819, 12.202860153809493, 12.27453415508734]","[13, 13, 13, 13, 13, 13]",0.9295174193212593
2020-05-10 14:00:00,"[12.162253950174037, 12.238814497710383, 12.310690176989567, 12.377575836301888, 12.43918980772566, 12.495275523420673]","[13, 13, 13, 13, 13, 13]",0.6724379219880856
2020-05-10 14:15:00,"[12.424235468110997, 12.486277197141767, 12.542760036985332, 12.593453408154877, 12.638154828920563, 12.676691078557909]","[13, 13, 13, 13, 13, 13]",0.4481861622127532
2020-05-10 14:30:00,"[12.615652600598768, 12.660709534909799, 12.69956354014506, 12.732071265816892, 12.758120639892205, 12.77763150304415]","[13, 13, 13, 13, 14, 14]",0.7595325210889697
2020-05-10 14:45:00,"[12.775695550756065, 12.802196944629332, 12.822150187843809, 12.835506507006926, 12.842249822864364, 12.842396816260134]","[13, 14, 14, 15, 15, 15]",1.6767301627485633
2020-05-10 15:00:00,"[12.809231490153763, 12.815821075291511, 12.815785998519734, 12.809174975112336, 12.796069240737852, 12.776582040078269]","[15, 15, 15, 15, 15, 15]",2.196266056626391
2020-05-10 15:15:00,"[12.90606538921174, 12.893343118719889, 12.874145515522544, 12.848617615487324, 12.816935392990805, 12.779304682800698]","[15, 15, 15, 15, 16, 15]",2.346403517708598
2020-05-10 15:30:00,"[12.989550159412035, 12.958676085254266, 12.92173379359909, 12.878958565368213, 12.830613530135327, 12.776988069656454]","[15, 16, 15, 15, 15, 16]",2.4901007498622123
2020-05-10 15:45:00,"[12.943791616802027, 12.895581560851063, 12.841995913997845, 12.783348264931691, 12.71997540791833, 12.652235316221244]","[15, 15, 16, 16, 16, 16]",2.9138318922198403
2020-05-10 16:00:00,"[12.923343246578197, 12.860709309311842, 12.793590567227321, 12.722364600470968, 12.647426408689139, 12.569186051755823]","[16, 16, 16, 16, 16, 16]",3.249491040005562
2020-05-10 16:15:00,"[12.841464942202645, 12.767045098569756, 12.689182327776308, 12.608299272807272, 12.524829521776535, 12.439215043708876]","[16, 16, 16, 16, 16, 18]",3.7835747596330718
2020-05-10 16:30:00,"[12.715193162988477, 12.632014235627857, 12.546545217180912, 12.459234615994674, 12.370534918351058, 12.280899946478883]","[16, 16, 18, 18, 18, 18]",4.94928474128712
2020-05-10 16:45:00,"[12.619350087299289, 12.531151376799524, 12.441836930643545, 12.351860649867339, 12.261673558470607, 12.171721213181945]","[18, 18, 18, 18, 18, 18]",5.605824018183108
2020-05-10 17:00:00,"[12.56959482606471, 12.48016343875577, 12.390719189348394, 12.30170049676358, 12.21353668753862, 12.126645586349335]","[18, 18, 18, 18, 18, 18]",5.654968231447632
2020-05-10 17:15:00,"[12.527871199460689, 12.440404719744567, 12.353973058370578, 12.268982824714815, 12.18582590240881, 12.104877315882458]","[18, 18, 18, 18, 18, 18]",5.688183120541024
2020-05-10 17:30:00,"[12.482952462094836, 12.400484412792206, 12.319964652696644, 12.241750103991482, 12.16617841148692, 12.093566191411984]","[18, 18, 18, 17, 16, 19]",5.463410837735673
2020-05-10 17:45:00,"[12.463585697947307, 12.388777379406436, 12.316683519958588, 12.247600358864887, 12.18180142403384, 12.119536214280691]","[17, 16, 19, 19, 19, 19]",6.02370618679856
2020-05-10 18:00:00,"[12.416980563800909, 12.351632849274436, 12.289597218826383, 12.231099781413823, 12.176341705377487, 12.125498380933736]","[19, 19, 19, 17, 16, 16]",5.551891134241531
2020-05-10 18:15:00,"[12.536569902556266, 12.482985274523184, 12.433020484196735, 12.386825209711356, 12.344523833628246, 12.306215105618964]","[17, 16, 16, 15, 15, 15]",3.3204331266696574
2020-05-10 18:30:00,"[12.526249229134415, 12.484333173502955, 12.446235723687312, 12.412031477315546, 12.381770184918773, 12.355476885622902]","[15, 15, 15, 15, 15, 15]",2.5663185492947944
2020-05-10 18:45:00,"[12.533034071430217, 12.50330489873656, 12.477426480097128, 12.455399556267407, 12.437201566327612, 12.422787229842898]","[15, 15, 15, 15, 15, 16]",2.724033862906413
2020-05-10 19:00:00,"[12.561583482821113, 12.543779233620755, 12.529646137641567, 12.519117227849463, 12.512105017218742, 12.508502465948451]","[15, 15, 16, 16, 15, 16]",3.0143814413441485
2020-05-10 19:15:00,"[12.579266982922729, 12.572229611410803, 12.56847973205555, 12.567893259807589, 12.57032944681971, 12.575632145141357]","[16, 15, 16, 16, 16, 16]",3.2822529551097985
2020-05-10 19:30:00,"[12.675072189620172, 12.677715888456238, 12.683086199908667, 12.691014495502172, 12.701320298516576, 12.71381274466872]","[16, 16, 16, 16, 16, 19]",3.9673974859752117
2020-05-10 19:45:00,"[12.89855600690439, 12.909813508089476, 12.923103204425043, 12.93822668805715, 12.954979144151899, 12.973150898175923]","[16, 16, 19, 19, 19, 19]",5.255269815311469
2020-05-10 20:00:00,"[13.150510069006561, 13.168321802557912, 13.187361505953815, 13.20741542160153, 13.228269089525474, 13.249708877555392]","[19, 19, 19, 19, 19, 19]",5.801501689325427
2020-05-10 20:15:00,"[13.38093931818314, 13.40188240192683, 13.423148155382325, 13.444528636371018, 13.465821158649774, 13.486829662071774]","[19, 19, 19, 19, 19, 19]",5.566259737318739
2020-05-10 20:30:00,"[13.709240841800762, 13.73153564339222, 13.753291017685662, 13.77431889340437, 13.794441721719835, 13.813493600476672]","[19, 19, 19, 19, 19, 19]",5.237401278953647
2020-05-10 20:45:00,"[13.952991538374327, 13.973416089016348, 13.992533719856532, 14.010194282445514, 14.026262545213337, 14.040618960922515]","[19, 19, 19, 19, 18, 18]",4.693595058583822
2020-05-10 21:00:00,"[14.273240589200018, 14.290484892872918, 14.30579622443843, 14.319071858469664, 14.330227132806286, 14.339195815261991]","[19, 18, 18, 18, 18, 18]",3.8765932327207966
2020-05-10 21:15:00,"[14.451596410485056, 14.462772002464801, 14.471566133425824, 14.477933328821587, 14.481847919135646, 14.48330396273223]","[18, 18, 18, 18, 18, 18]",3.5285146594156727
2020-05-10 21:30:00,"[14.650875447038906, 14.655587673882335, 14.657682910826061, 14.657175180183946, 14.654098532504998, 14.648506537232828]","[18, 18, 18, 18, 18, 18]",3.346013933026711
2020-05-10 21:45:00,"[14.801229871937167, 14.798547801098023, 14.793225966680914, 14.785338933450289, 14.774980036538123, 14.762260456659337]","[18, 18, 18, 18, 18, 18]",3.2140987099247837
